credits,GPA,GPA_exp,studyHrs,studyHrs211,sleepHrs,meals_cooked,meals_TO,exerHrs,meditate,music,instruments,shoes,vax
15,3.75,4,20,5,6,0,10,5,Never,No,,3,No
15,3.5,2.9,30,10,8,21,0,10,Several times per week,Yes,guitar,4,"I have received one, but not both, doses of a 2-dose vaccine"
15,3.98,3.9,40,15,6,21,0,5,Daily,Yes,"piano, violin",10,No
15,3.96,4,25,10,7,4,1,5,Never,Yes,"guitar, piano",6,"Yes, I received my final dose more than 2 weeks ago"
15,3.78,3.8,56,18,7,8,0,9,Less often than weekly,No,,4,No
10,4,4,25,15,7,18,2,0,Never,Yes,piano,12,No
15,3.43,3.5,14,5,8,1,5,6,Never,No,,4,"Yes, I received my final dose more than 2 weeks ago"
15,3.96,3.9,20,8,8,10,10,4,Never,No,,8,"I have received one, but not both, doses of a 2-dose vaccine"
13,0,4,35,17,7,6,4,4,Less often than weekly,No,,4,"Yes, I received my final dose less than 2 weeks ago"
15,3.51,2.5,6,5,7,7,3,8,Never,Yes,trombone,4,No
15,4,4,15,4,7,5,2,10,Never,No,,4,"Yes, I received my final dose less than 2 weeks ago"
12,3.5,3,25,10,8,5,2,4,Several times per week,No,,5,No
15,3.95,4,13,5,8,1,2,5,Less often than weekly,Yes,piano,3,"Yes, I received my final dose more than 2 weeks ago"
15,3.91,4,30,6,8,0,3,0,Never,Yes,guitar,6,"I have received one, but not both, doses of a 2-dose vaccine"
15,3.1,3.5,16,7,7,1,1,7,Never,Yes,piano,8,"I have received one, but not both, doses of a 2-dose vaccine"
15,3.78,4,15,10,9,6,2,8,Several times per week,No,,5,"Yes, I received my final dose more than 2 weeks ago"
15,3,3,15,8,6,10,5,2,Never,No,,10,"Yes, I received my final dose more than 2 weeks ago"
6,4,3,7,5,8,20,3,2,Never,No,,25,"Yes, I received my final dose more than 2 weeks ago"
15,3.92,4,42,21,8,0,2,4,Never,No,,20,No
5,3.4,3.9,5,5,6,4,3,2,Less often than weekly,No,,10,"Yes, I received my final dose more than 2 weeks ago"
18,4,4,20,4,5,1,3,4,Weekly,Yes,"clarinet, guitar, piano, drums",10,No
10,2.85,3.75,23,12,8,7,0,7,Weekly,Yes,"bass, piano, ukelele",7,No
5,3.8,4,50,20,8,4,1,2,Daily,No,,5,No
5,3.8,4,50,20,8,4,1,2,Daily,No,,5,No
15,3.81,3.8,14,5,8,18,3,9,Never,No,,4,No
15,3.78,4,15,5,7,7,14,2,Less often than weekly,No,,12,No
